 ,Trajectory,Frame,x,y,z,m0,m1,m2,m3,m4,NPscore
599,174,118,265.148,240.991,0,2.145,1.394,2.468,4.904,10.688,0.250
600,174,119,265.497,239.939,0,1.875,1.344,2.286,4.305,8.796,0.361
601,174,120,264.924,240.808,0,1.720,1.483,2.775,5.793,13.146,0.093
602,174,121,265.298,240.512,0,1.809,1.450,2.605,5.151,10.969,0.119
603,174,122,265.626,240.757,0,1.952,1.365,2.353,4.503,9.379,0.235
604,174,123,265.718,241.005,0,1.715,1.430,2.595,5.272,11.701,0.101
605,174,124,265.434,240.613,0,2.169,1.420,2.499,4.838,10.102,0.117
606,175,111,229.151,123.157,0,1.659,1.281,2.096,3.812,7.570,0.171
607,175,112,228.569,122.108,0,1.295,1.269,2.083,3.843,7.849,0.125
608,175,113,229.042,122.364,0,1.602,1.403,2.504,4.958,10.647,0.219
609,176,111,207.090,194.354,0,1.380,1.288,2.143,4.009,8.281,0.170
610,176,112,207.036,192.868,0,1.613,1.451,2.666,5.445,12.070,0.174
611,176,113,207.557,193.496,0,1.618,1.271,2.038,3.639,7.150,0.177
612,176,114,207.255,193.479,0,1.411,1.196,1.812,3.013,5.430,0.144
613,177,112,213.276,191.243,0,1.640,1.285,2.095,3.802,7.563,0.131
614,177,113,213.223,191.113,0,2.327,1.315,2.169,3.921,7.616,0.167
615,177,114,212.172,190.878,0,2.579,1.352,2.299,4.306,8.705,0.181
616,177,115,211.469,191.498,0,3.232,1.506,2.806,5.803,13.007,0.200
617,177,116,209.680,191.601,0,2.583,1.635,3.289,7.322,17.547,0.125
618,177,117,212.124,190.986,0,1.898,1.472,2.751,5.754,13.109,0.125
619,177,118,211.398,191.160,0,2.025,1.509,2.821,5.830,13.010,0.118
620,178,112,295.482,226.931,0,1.720,1.385,2.448,4.821,10.352,0.207
621,178,113,295.666,226.785,0,1.389,1.248,1.985,3.489,6.677,0.177
622,179,114,182.075,146.537,0,1.532,1.354,2.319,4.433,9.287,0.143
623,179,115,182.416,148.030,0,1.286,1.253,2.010,3.542,6.728,0.237
624,180,115,210.473,124.936,0,1.548,1.286,2.069,3.639,6.860,0.317
625,180,116,210.389,124.982,0,1.747,1.276,2.054,3.641,6.995,0.126
626,181,116,225.458,131.220,0,1.919,1.383,2.382,4.496,9.102,0.131
627,181,117,225.920,131.515,0,1.705,1.432,2.598,5.249,11.532,0.268
628,182,116,256.308,133.100,0,1.539,1.377,2.402,4.651,9.780,0.327
629,182,117,254.784,133.730,0,1.607,1.359,2.371,4.648,10.028,0.179
630,182,118,255.125,133.211,0,2.111,1.439,2.549,4.965,10.417,0.302
631,183,116,274.919,224.277,0,2.018,1.444,2.612,5.225,11.310,0.130
632,183,117,274.653,224.567,0,1.810,1.404,2.505,4.961,10.667,0.322
633,183,118,275.074,224.168,0,2.144,1.446,2.581,5.067,10.693,0.280
634,183,119,275.047,224.368,0,1.687,1.428,2.599,5.277,11.660,0.153
635,184,117,165.249,166.619,0,1.986,1.375,2.374,4.531,9.370,0.116
636,184,118,165.135,166.740,0,1.758,1.334,2.257,4.219,8.541,0.128
637,185,117,298.551,280.399,0,1.828,1.439,2.574,5.082,10.832,0.297
638,185,118,298.542,280.805,0,1.365,1.275,2.095,3.861,7.857,0.128
639,185,119,298.214,281.390,0,1.618,1.285,2.087,3.738,7.275,0.126
640,186,118,210.561,125.731,0,1.646,1.287,2.098,3.786,7.426,0.131
641,186,119,210.989,126.123,0,1.781,1.470,2.709,5.531,12.228,0.150
642,187,118,287.330,138.284,0,1.393,1.335,2.294,4.406,9.268,0.127
643,187,119,288.058,138.402,0,1.835,1.356,2.302,4.305,8.695,0.363
644,187,120,288.746,138.392,0,2.299,1.384,2.395,4.574,9.438,0.095
645,187,121,289.862,138.819,0,1.602,1.388,2.431,4.732,10.006,0.250
646,187,122,289.261,138.546,0,1.822,1.205,1.857,3.136,5.708,0.125
647,187,123,289.007,138.714,0,1.308,1.289,2.144,4.022,8.370,0.181
648,187,124,289.702,139.271,0,1.561,1.357,2.301,4.291,8.623,0.143
649,187,125,289.565,137.422,0,1.840,1.308,2.149,3.895,7.650,0.177
650,187,126,289.437,136.986,0,1.783,1.393,2.449,4.769,10.051,0.259
651,187,127,289.456,136.852,0,2.052,1.310,2.196,4.090,8.302,0.174
652,187,128,289.271,137.118,0,1.941,1.416,2.513,4.940,10.518,0.219
653,188,119,226.122,130.446,0,1.852,1.356,2.319,4.380,8.952,0.354
654,188,120,226.172,130.834,0,2.008,1.409,2.510,4.970,10.703,0.113
655,188,121,226.405,131.490,0,1.762,1.379,2.386,4.572,9.510,0.289
656,188,122,225.611,131.639,0,1.885,1.374,2.369,4.515,9.320,0.242
657,188,123,225.269,131.632,0,1.501,1.301,2.127,3.835,7.501,0.201
658,188,124,225.688,131.738,0,1.887,1.435,2.545,4.960,10.386,0.149
659,188,125,225.727,131.017,0,1.643,1.409,2.514,4.963,10.598,0.164
660,189,119,182.496,147.072,0,1.519,1.351,2.347,4.579,9.820,0.117
661,189,120,182.153,146.648,0,1.528,1.222,1.897,3.223,5.896,0.108
662,190,119,305.498,214.229,0,1.320,1.271,2.122,4.061,8.749,0.114
663,190,120,305.448,213.884,0,1.384,1.355,2.376,4.658,9.992,0.199
664,191,120,281.767,120.879,0,1.509,1.426,2.599,5.276,11.638,0.162
665,191,121,282.596,122.628,0,1.642,1.472,2.754,5.719,12.823,0.099
666,192,120,165.533,166.994,0,1.409,1.363,2.419,4.837,10.644,0.229
667,192,121,165.370,166.633,0,1.578,1.378,2.384,4.572,9.529,0.240
668,193,120,211.837,190.577,0,2.150,1.443,2.607,5.231,11.394,0.115
669,193,121,211.638,190.925,0,2.673,1.461,2.668,5.399,11.818,0.091
670,193,122,211.704,190.950,0,2.986,1.454,2.664,5.423,11.967,0.125
671,194,121,177.520,139.182,0,1.745,1.379,2.395,4.633,9.783,0.302
672,194,122,178.005,139.264,0,1.397,1.351,2.353,4.597,9.862,0.140
673,194,123,177.826,139.158,0,1.573,1.211,1.871,3.194,5.955,0.163
674,195,123,208.756,124.071,0,2.264,1.519,2.853,5.917,13.236,0.101
675,195,124,207.828,122.834,0,2.112,1.327,2.235,4.174,8.485,0.118
676,195,125,207.632,123.420,0,1.801,1.422,2.515,4.930,10.485,0.159
677,196,123,181.960,145.549,0,1.867,1.354,2.322,4.402,9.046,0.101
678,196,124,181.741,145.059,0,1.620,1.408,2.486,4.875,10.391,0.203
679,196,125,181.647,145.708,0,1.762,1.308,2.142,3.880,7.637,0.174
680,197,123,305.764,214.167,0,1.628,1.235,1.956,3.435,6.592,0.171
681,197,124,305.737,214.484,0,1.357,1.298,2.153,3.947,7.851,0.104
682,198,124,254.027,132.652,0,1.588,1.423,2.557,5.129,11.232,0.180
683,198,125,254.005,132.661,0,1.518,1.350,2.318,4.397,9.021,0.332
684,198,126,253.825,133.329,0,1.447,1.314,2.181,4.015,8.046,0.386
685,199,124,266.542,157.342,0,1.992,1.386,2.394,4.560,9.389,0.187
686,199,125,266.714,157.843,0,1.733,1.398,2.428,4.632,9.512,0.203
687,200,124,214.178,191.591,0,1.744,1.354,2.296,4.297,8.702,0.169
688,200,125,213.557,191.421,0,1.559,1.348,2.281,4.253,8.566,0.301
689,200,126,215.116,190.455,0,1.403,1.306,2.187,4.058,8.175,0.384
690,201,124,234.776,285.582,0,1.857,1.380,2.379,4.528,9.320,0.208
691,201,125,234.738,286.361,0,1.835,1.357,2.290,4.257,8.546,0.165
692,201,126,234.199,285.874,0,1.597,1.379,2.406,4.683,9.952,0.241
693,202,127,275.036,224.346,0,1.666,1.459,2.641,5.274,11.346,0.199
694,202,128,274.659,224.528,0,2.130,1.380,2.395,4.590,9.518,0.220
695,203,127,263.635,241.539,0,1.878,1.320,2.199,4.048,8.094,0.176
696,203,128,263.238,242.712,0,2.290,1.300,2.138,3.881,7.634,0.202
697,203,129,262.263,242.404,0,1.720,1.374,2.394,4.632,9.753,0.241
698,203,130,262.820,242.890,0,2.624,1.443,2.582,5.093,10.833,0.100
699,203,131,262.690,243.133,0,2.614,1.343,2.270,4.233,8.540,0.167
700,204,129,226.513,130.688,0,1.655,1.301,2.136,3.854,7.497,0.121
701,204,130,226.593,129.521,0,1.751,1.379,2.351,4.397,8.841,0.113
702,205,129,182.925,144.573,0,1.331,1.284,2.084,3.711,7.103,0.112
703,205,130,182.363,144.449,0,1.104,1.072,1.480,2.217,3.593,0.100
704,206,129,294.155,179.905,0,1.648,1.379,2.416,4.724,10.080,0.231
705,206,130,294.283,179.963,0,1.837,1.505,2.860,6.062,13.955,0.102
706,207,129,215.501,189.465,0,1.925,1.287,2.127,3.916,7.896,0.116
707,207,130,214.286,190.543,0,2.165,1.447,2.613,5.219,11.260,0.139
708,207,131,214.495,191.289,0,1.703,1.382,2.381,4.552,9.468,0.230
709,207,132,215.509,189.777,0,1.937,1.395,2.435,4.719,9.946,0.126
710,207,133,216.295,189.000,0,1.817,1.359,2.330,4.418,9.078,0.157
711,208,131,253.928,135.296,0,1.531,1.387,2.458,4.870,10.536,0.261
712,208,132,254.039,134.747,0,1.268,1.265,2.078,3.826,7.765,0.148
713,209,132,266.340,158.269,0,1.726,1.399,2.443,4.689,9.681,0.219
714,209,133,266.460,157.692,0,1.738,1.401,2.456,4.784,10.136,0.176
715,209,134,266.309,157.336,0,1.958,1.335,2.258,4.220,8.541,0.144
716,209,135,266.219,157.816,0,1.751,1.362,2.338,4.427,9.049,0.162
717,210,132,205.755,194.695,0,1.834,1.474,2.704,5.494,12.081,0.181
718,210,133,204.775,195.469,0,1.636,1.384,2.411,4.677,9.893,0.169
719,211,132,305.764,212.797,0,1.745,1.480,2.755,5.690,12.732,0.178
720,211,133,305.898,212.426,0,1.680,1.320,2.228,4.195,8.650,0.161
721,212,132,274.700,223.887,0,1.597,1.388,2.445,4.777,10.116,0.271
722,212,133,275.657,226.109,0,1.998,1.540,2.916,6.073,13.598,0.092
723,212,134,275.316,225.247,0,2.172,1.531,2.945,6.318,14.721,0.077
724,213,132,284.396,310.713,0,1.563,1.263,2.013,3.514,6.599,0.118
725,213,133,284.816,310.820,0,1.603,1.470,2.760,5.772,13.081,0.196
726,214,133,282.358,119.479,0,1.555,1.468,2.788,5.999,14.181,0.187
727,214,134,280.913,119.143,0,1.247,1.249,2.035,3.731,7.579,0.089
728,215,133,289.266,137.354,0,1.680,1.286,2.071,3.645,6.878,0.121
729,215,134,289.882,136.987,0,1.626,1.397,2.491,4.974,10.866,0.130
730,215,135,289.252,137.431,0,1.542,1.405,2.484,4.905,10.587,0.211
731,215,136,289.053,136.643,0,1.396,1.389,2.465,4.848,10.326,0.152
732,216,133,212.475,160.460,0,1.396,1.267,2.072,3.790,7.635,0.093
733,216,134,212.676,159.937,0,1.665,1.270,2.050,3.660,7.109,0.077
734,216,135,212.515,160.719,0,1.832,1.391,2.453,4.818,10.302,0.184
735,217,133,218.594,204.992,0,1.713,1.514,2.873,6.038,13.706,0.137
736,217,134,217.724,205.612,0,1.295,1.311,2.224,4.234,8.879,0.118
737,218,133,262.898,242.524,0,2.128,1.407,2.487,4.842,10.148,0.091
738,218,134,263.631,242.181,0,1.892,1.441,2.650,5.466,12.326,0.169
739,218,135,263.639,242.358,0,2.659,1.356,2.292,4.260,8.541,0.111
740,218,136,262.816,242.202,0,2.085,1.482,2.769,5.754,12.962,0.111
741,218,137,263.354,242.177,0,1.866,1.371,2.350,4.437,9.045,0.160
742,219,134,177.852,138.170,0,2.063,1.346,2.277,4.228,8.430,0.151
743,219,135,178.266,138.462,0,2.064,1.449,2.638,5.316,11.577,0.114
744,219,136,178.749,137.664,0,1.854,1.369,2.351,4.496,9.394,0.160
745,220,135,216.413,189.585,0,1.903,1.533,2.960,6.379,14.917,0.111
746,220,136,215.599,189.224,0,1.977,1.377,2.303,4.190,8.120,0.158
747,221,136,207.733,124.475,0,1.750,1.451,2.652,5.383,11.860,0.118
748,221,137,208.208,124.271,0,1.769,1.325,2.261,4.310,9.002,0.153
749,222,136,227.434,129.693,0,1.779,1.264,2.023,3.568,6.825,0.112
750,222,137,227.091,130.072,0,1.394,1.393,2.502,5.038,11.098,0.137
751,222,138,227.886,130.318,0,1.883,1.515,2.875,6.040,13.701,0.104
752,222,139,226.967,129.737,0,1.805,1.383,2.421,4.723,10.057,0.281
753,222,140,227.398,129.308,0,1.419,1.325,2.223,4.152,8.485,0.184
754,223,136,235.279,271.569,0,1.558,1.403,2.506,5.025,11.063,0.165
755,223,137,235.185,270.698,0,1.520,1.308,2.147,3.851,7.396,0.224
756,224,137,253.983,134.701,0,2.017,1.355,2.359,4.584,9.725,0.122
757,224,138,253.342,134.247,0,1.463,1.234,1.935,3.329,6.176,0.102
758,224,139,253.478,135.141,0,1.967,1.343,2.267,4.228,8.553,0.215
759,225,137,266.326,157.421,0,1.555,1.289,2.064,3.612,6.776,0.201
760,225,138,266.252,157.641,0,1.590,1.318,2.223,4.219,8.849,0.317
761,226,137,306.292,212.660,0,1.416,1.281,2.069,3.694,7.180,0.168
762,226,138,306.225,212.579,0,1.595,1.342,2.265,4.224,8.541,0.314
763,227,138,179.386,136.871,0,1.771,1.298,2.152,3.992,8.149,0.143
764,227,139,179.554,136.709,0,1.395,1.271,2.132,4.079,8.736,0.144
765,227,140,178.680,137.396,0,1.750,1.316,2.210,4.154,8.592,0.158
766,228,139,263.565,242.285,0,1.924,1.377,2.391,4.621,9.733,0.278
767,228,140,263.325,242.588,0,1.909,1.243,1.968,3.427,6.451,0.145
768,228,141,263.325,241.627,0,2.314,1.332,2.256,4.256,8.777,0.143
769,229,140,289.385,137.131,0,1.839,1.520,2.876,6.008,13.528,0.143
770,229,141,289.280,137.328,0,1.580,1.356,2.303,4.300,8.645,0.550
771,230,141,215.667,189.122,0,1.544,1.355,2.317,4.401,9.089,0.543
772,230,142,215.689,189.425,0,2.025,1.304,2.189,4.122,8.564,0.167
773,230,143,216.052,188.441,0,2.034,1.379,2.434,4.788,10.262,0.219
774,230,144,216.060,189.341,0,1.500,1.341,2.283,4.318,8.877,0.359
775,230,145,215.907,189.686,0,1.994,1.373,2.343,4.395,8.881,0.167
776,230,146,215.494,190.498,0,1.500,1.346,2.279,4.263,8.629,0.229
777,231,141,261.537,268.887,0,1.604,1.366,2.352,4.475,9.220,0.568
778,231,142,261.087,268.724,0,1.860,1.404,2.497,4.929,10.545,0.271
779,231,143,261.366,269.017,0,1.914,1.423,2.541,5.038,10.837,0.166
780,232,142,228.227,129.940,0,1.793,1.416,2.580,5.254,11.658,0.310
781,232,143,227.216,129.746,0,2.266,1.347,2.296,4.348,8.983,0.104
782,232,144,227.450,129.980,0,1.698,1.355,2.354,4.555,9.602,0.330
783,233,142,253.078,133.357,0,1.632,1.411,2.576,5.291,11.896,0.300
784,233,143,253.571,134.304,0,1.555,1.326,2.191,3.975,7.767,0.293
785,233,144,253.696,134.063,0,1.646,1.361,2.338,4.446,9.171,0.368
786,234,143,185.456,144.717,0,2.049,1.473,2.702,5.484,12.028,0.115
787,234,144,185.370,144.803,0,1.387,1.358,2.385,4.737,10.412,0.273
788,234,145,185.444,145.206,0,1.630,1.361,2.376,4.639,9.919,0.198
789,234,146,184.657,145.196,0,2.042,1.406,2.479,4.849,10.300,0.239
790,234,147,184.326,145.357,0,1.834,1.301,2.164,4.022,8.223,0.244
791,234,148,184.644,145.173,0,1.809,1.337,2.273,4.317,8.991,0.220
792,234,149,184.373,145.494,0,1.319,1.275,2.067,3.691,7.126,0.149
793,234,150,184.182,145.387,0,1.602,1.342,2.280,4.330,9.009,0.300
794,235,143,263.006,242.196,0,1.993,1.380,2.399,4.611,9.579,0.216
795,235,144,263.127,242.357,0,2.777,1.300,2.148,3.906,7.676,0.167
796,235,145,262.926,242.156,0,3.630,1.433,2.579,5.136,11.060,0.167
797,235,146,262.819,241.654,0,2.903,1.396,2.429,4.656,9.629,0.125
798,235,147,263.196,242.131,0,2.106,1.375,2.404,4.682,9.938,0.202
799,235,148,263.313,241.689,0,2.303,1.352,2.274,4.197,8.328,0.125
800,235,149,263.103,241.961,0,2.626,1.424,2.590,5.264,11.668,0.111
801,235,150,263.239,241.796,0,2.797,1.395,2.415,4.597,9.429,0.111
802,235,151,263.482,241.789,0,2.284,1.455,2.636,5.270,11.353,0.129
803,235,152,263.312,241.678,0,2.093,1.314,2.217,4.188,8.706,0.170
804,235,153,263.527,241.887,0,2.761,1.359,2.309,4.308,8.661,0.091
805,235,154,263.222,242.014,0,2.996,1.378,2.407,4.683,9.927,0.143
806,235,155,263.171,242.153,0,3.400,1.348,2.277,4.243,8.554,0.200
807,235,156,263.573,242.299,0,3.045,1.331,2.221,4.080,8.097,0.167
808,235,157,262.923,242.213,0,2.316,1.386,2.426,4.721,9.985,0.163
809,235,158,262.937,242.142,0,2.767,1.425,2.568,5.130,11.096,0.100
810,235,159,262.345,242.433,0,2.522,1.401,2.453,4.737,9.867,0.167
811,235,160,262.873,242.441,0,2.302,1.451,2.652,5.393,11.926,0.344
812,235,161,263.322,242.403,0,2.864,1.355,2.309,4.333,8.779,0.111
813,235,162,263.881,242.389,0,1.948,1.397,2.435,4.682,9.731,0.117
814,235,163,264.102,242.169,0,2.729,1.399,2.481,4.901,10.542,0.143
815,235,164,263.959,242.578,0,1.644,1.455,2.688,5.508,12.222,0.283
816,236,143,284.123,310.443,0,1.480,1.305,2.189,4.113,8.510,0.261
817,236,144,283.847,310.605,0,1.384,1.320,2.226,4.209,8.772,0.289
818,237,145,297.363,230.449,0,1.398,1.236,1.940,3.342,6.217,0.191
819,237,146,297.713,230.367,0,1.648,1.305,2.171,4.050,8.338,0.182
820,238,146,227.701,130.276,0,1.602,1.359,2.327,4.417,9.108,0.249
821,238,147,226.804,130.451,0,1.404,1.300,2.137,3.897,7.755,0.394
822,239,148,279.754,116.938,0,1.874,1.411,2.504,4.913,10.413,0.216
823,239,149,280.229,117.692,0,2.249,1.261,2.003,3.493,6.581,0.115
824,240,148,210.518,124.870,0,1.710,1.298,2.137,3.904,7.785,0.181
825,240,149,209.723,124.589,0,2.210,1.339,2.261,4.215,8.513,0.171
826,240,150,210.362,125.230,0,1.651,1.356,2.325,4.427,9.167,0.326
827,240,151,210.517,124.562,0,1.659,1.243,1.947,3.340,6.172,0.149
828,241,148,266.910,158.418,0,1.652,1.356,2.321,4.376,8.905,0.269
829,241,149,266.111,158.104,0,1.829,1.455,2.660,5.413,11.982,0.111
830,242,149,266.518,289.910,0,2.226,1.381,2.378,4.520,9.298,0.167
831,242,150,267.129,290.015,0,1.384,1.384,2.467,4.905,10.641,0.195
832,242,151,267.159,290.762,0,2.280,1.369,2.367,4.563,9.596,0.133
833,242,152,267.903,290.690,0,2.035,1.331,2.279,4.386,9.307,0.170
834,242,153,267.959,290.906,0,1.657,1.416,2.566,5.228,11.681,0.185
835,243,150,227.701,130.638,0,2.014,1.337,2.296,4.425,9.378,0.111
836,243,151,227.272,129.803,0,1.970,1.410,2.500,4.920,10.510,0.126
837,243,152,227.837,129.609,0,2.002,1.512,2.828,5.839,12.991,0.100
838,244,150,297.280,230.400,0,1.678,1.397,2.429,4.635,9.502,0.250
839,244,151,297.127,231.408,0,1.453,1.316,2.214,4.153,8.520,0.125
840,245,151,280.393,118.686,0,2.347,1.289,2.115,3.866,7.745,0.129
841,245,152,280.189,118.617,0,2.835,1.391,2.405,4.576,9.389,0.100
842,245,153,280.889,118.747,0,1.907,1.439,2.639,5.404,12.050,0.119
843,245,154,281.100,119.845,0,1.817,1.433,2.575,5.137,11.124,0.174
844,245,155,281.342,119.701,0,2.244,1.466,2.666,5.342,11.546,0.200
845,246,152,215.755,191.386,0,1.525,1.322,2.184,3.989,7.921,0.164
846,246,153,215.518,191.133,0,2.074,1.324,2.185,3.963,7.750,0.093
847,247,152,204.939,193.985,0,1.762,1.394,2.473,4.881,10.482,0.135
848,247,153,204.894,193.835,0,2.416,1.494,2.806,5.882,13.416,0.091
849,247,154,205.325,194.139,0,1.867,1.343,2.297,4.381,9.131,0.146
850,248,152,306.661,212.153,0,1.612,1.410,2.491,4.872,10.328,0.143
851,248,153,306.287,212.454,0,1.371,1.178,1.792,3.014,5.535,0.093
852,249,153,214.240,159.485,0,1.314,1.272,2.067,3.716,7.248,0.137
853,249,154,214.398,158.847,0,1.403,1.346,2.316,4.455,9.386,0.339
854,250,154,209.211,123.705,0,1.535,1.336,2.304,4.479,9.601,0.286
855,250,155,209.326,123.721,0,1.357,1.289,2.161,4.124,8.802,0.200
856,250,156,208.436,124.122,0,2.034,1.462,2.672,5.409,11.837,0.167
857,250,157,207.777,123.847,0,1.989,1.486,2.761,5.706,12.821,0.146
858,250,158,207.229,124.741,0,2.169,1.334,2.291,4.415,9.360,0.165
859,250,159,207.128,124.654,0,1.863,1.328,2.272,4.362,9.195,0.167
860,250,160,207.963,124.315,0,2.272,1.436,2.599,5.209,11.285,0.341
861,250,161,208.593,124.213,0,1.562,1.277,2.074,3.700,7.113,0.259
862,251,156,214.850,191.109,0,1.543,1.318,2.239,4.316,9.258,0.215
863,251,157,215.061,190.924,0,2.324,1.447,2.625,5.262,11.395,0.163
864,251,158,213.202,190.688,0,2.249,1.369,2.340,4.399,8.908,0.164
865,251,159,211.710,191.367,0,1.621,1.282,2.052,3.592,6.750,0.271
866,251,160,211.315,191.245,0,1.452,1.199,1.813,3.002,5.378,0.125
867,251,161,210.975,190.674,0,1.278,1.330,2.292,4.423,9.356,0.119
868,251,162,211.731,190.926,0,1.506,1.299,2.111,3.769,7.262,0.152
869,251,163,211.943,190.944,0,1.354,1.355,2.398,4.814,10.695,0.226
870,251,164,212.099,190.441,0,1.532,1.457,2.723,5.683,12.896,0.253
871,251,165,211.579,191.428,0,1.437,1.282,2.088,3.792,7.565,0.300
872,251,166,211.209,190.558,0,1.224,1.248,1.998,3.516,6.679,0.210
873,251,167,211.309,190.454,0,1.810,1.276,2.058,3.669,7.104,0.268
874,251,168,211.239,190.581,0,2.313,1.416,2.537,5.064,11.011,0.200
875,251,169,211.999,190.571,0,2.488,1.409,2.523,5.032,10.916,0.167
876,251,170,212.530,191.312,0,1.756,1.394,2.441,4.775,10.223,0.310
877,251,171,212.870,191.007,0,1.765,1.425,2.554,5.085,10.983,0.199
878,251,172,212.597,191.109,0,1.772,1.274,2.066,3.723,7.340,0.231
879,251,173,212.646,191.047,0,2.341,1.366,2.329,4.367,8.819,0.297
880,252,157,281.325,121.145,0,1.533,1.329,2.269,4.346,9.165,0.146
881,252,158,281.454,120.524,0,2.044,1.508,2.805,5.759,12.751,0.100
882,253,157,267.064,158.278,0,1.864,1.412,2.502,4.914,10.463,0.145
883,253,158,266.093,157.254,0,1.911,1.284,2.092,3.767,7.356,0.101
884,253,159,266.318,157.781,0,1.523,1.267,2.041,3.629,7.002,0.277
885,253,160,265.949,157.735,0,2.261,1.466,2.646,5.256,11.249,0.351
886,253,161,266.827,156.975,0,1.595,1.386,2.428,4.733,10.059,0.191
887,254,157,270.378,292.291,0,1.397,1.256,2.023,3.594,6.908,0.146
888,254,158,269.381,291.358,0,1.837,1.409,2.479,4.843,10.290,0.166
889,255,158,185.707,145.055,0,1.578,1.355,2.335,4.510,9.573,0.143
890,255,159,185.428,144.601,0,1.955,1.468,2.725,5.651,12.762,0.167
