 ,Trajectory,Frame,x,y,z,m0,m1,m2,m3,m4,NPscore
891,256,160,228.315,129.837,0,1.683,1.321,2.238,4.286,9.109,0.128
892,256,161,228.371,129.555,0,2.009,1.332,2.227,4.110,8.223,0.111
893,256,162,227.942,130.252,0,1.997,1.470,2.723,5.611,12.540,0.113
894,256,163,228.420,129.600,0,1.446,1.361,2.350,4.494,9.324,0.226
895,257,161,252.849,134.328,0,1.621,1.275,2.076,3.756,7.430,0.229
896,257,162,253.269,133.749,0,1.713,1.434,2.552,5.020,10.689,0.215
897,258,162,205.263,193.999,0,1.496,1.376,2.373,4.509,9.236,0.269
898,258,163,205.391,194.137,0,2.315,1.419,2.530,4.995,10.674,0.143
899,258,164,205.205,194.748,0,1.958,1.353,2.337,4.512,9.556,0.210
900,258,165,205.296,194.404,0,1.098,1.132,1.664,2.677,4.661,0.167
901,259,163,280.456,117.663,0,2.019,1.348,2.277,4.253,8.605,0.153
902,259,164,280.575,117.187,0,1.841,1.394,2.454,4.788,10.129,0.244
903,260,163,207.810,124.649,0,2.710,1.526,2.901,6.096,13.808,0.143
904,260,164,207.167,124.843,0,1.818,1.438,2.631,5.361,11.859,0.234
905,261,167,227.908,128.618,0,1.642,1.473,2.727,5.597,12.435,0.248
906,261,168,228.429,130.066,0,1.769,1.492,2.791,5.801,13.084,0.200
907,261,169,227.821,130.731,0,1.420,1.294,2.133,3.880,7.640,0.180
908,261,170,227.275,131.134,0,1.998,1.357,2.284,4.221,8.394,0.166
909,262,168,208.108,124.624,0,2.065,1.615,3.243,7.198,17.194,0.200
910,262,169,206.508,125.408,0,2.039,1.441,2.549,4.948,10.315,0.167
911,263,169,205.237,194.532,0,1.732,1.298,2.145,3.929,7.834,0.278
912,263,170,204.329,194.527,0,1.621,1.392,2.444,4.771,10.125,0.297
913,263,171,205.207,194.305,0,2.433,1.309,2.156,3.888,7.527,0.167
914,264,169,265.830,241.223,0,1.650,1.315,2.185,4.023,8.052,0.290
915,264,170,264.988,240.970,0,1.691,1.459,2.729,5.705,12.972,0.129
916,264,171,265.036,241.309,0,2.061,1.388,2.449,4.835,10.438,0.169
917,264,172,265.630,241.247,0,1.613,1.350,2.286,4.269,8.613,0.243
918,265,170,177.509,138.951,0,1.851,1.361,2.326,4.385,8.932,0.248
919,265,171,177.480,139.210,0,1.676,1.295,2.145,3.947,7.926,0.185
920,266,170,235.016,272.394,0,2.012,1.466,2.681,5.399,11.699,0.126
921,266,171,235.530,272.524,0,1.760,1.353,2.338,4.498,9.446,0.202
922,266,172,236.392,272.456,0,2.042,1.530,2.912,6.108,13.783,0.200
923,266,173,237.114,271.275,0,2.241,1.384,2.396,4.604,9.620,0.306
924,266,174,235.965,270.494,0,1.963,1.451,2.679,5.521,12.400,0.167
925,267,171,306.171,212.041,0,1.713,1.478,2.767,5.763,13.032,0.182
926,267,172,306.062,211.442,0,1.425,1.258,2.036,3.637,7.038,0.202
927,268,173,209.315,123.071,0,1.992,1.377,2.406,4.709,10.090,0.213
928,268,174,210.022,122.943,0,1.549,1.456,2.722,5.697,12.999,0.167
929,268,175,209.939,122.550,0,1.629,1.406,2.500,4.922,10.490,0.276
930,268,176,210.086,122.973,0,2.061,1.355,2.308,4.331,8.762,0.240
931,268,177,210.322,122.465,0,2.100,1.329,2.222,4.106,8.236,0.195
932,269,175,253.081,134.576,0,1.613,1.313,2.297,4.625,10.456,0.525
933,269,176,252.988,133.601,0,1.471,1.289,2.097,3.772,7.385,0.170
934,270,175,265.654,241.198,0,1.780,1.418,2.564,5.220,11.676,0.218
935,270,176,265.435,241.380,0,2.066,1.368,2.307,4.255,8.413,0.238
936,271,176,226.632,130.622,0,1.827,1.343,2.219,3.993,7.664,0.151
937,271,177,226.722,130.850,0,1.767,1.410,2.534,5.104,11.258,0.202
938,271,178,226.573,130.877,0,1.900,1.357,2.337,4.488,9.421,0.149
939,271,179,226.460,131.459,0,1.916,1.269,2.043,3.647,7.113,0.200
940,272,176,210.620,191.085,0,1.824,1.380,2.400,4.644,9.788,0.243
941,272,177,210.248,190.799,0,1.971,1.377,2.359,4.439,8.988,0.200
942,272,178,210.567,191.292,0,2.211,1.304,2.149,3.894,7.609,0.101
943,272,179,208.750,190.270,0,1.909,1.428,2.573,5.152,11.193,0.203
944,272,180,209.373,189.890,0,2.047,1.295,2.121,3.815,7.379,0.169
945,272,181,209.313,190.209,0,2.150,1.424,2.534,4.988,10.623,0.125
946,272,182,209.324,190.676,0,1.912,1.398,2.478,4.910,10.639,0.170
947,272,183,210.095,190.826,0,1.841,1.433,2.628,5.392,12.073,0.105
948,272,184,209.425,191.347,0,2.169,1.294,2.123,3.848,7.579,0.125
949,272,185,208.826,191.856,0,2.244,1.480,2.757,5.725,12.910,0.200
950,272,186,205.930,194.005,0,2.504,1.576,3.056,6.525,14.954,0.200
951,272,187,206.561,193.346,0,2.870,1.651,3.300,7.236,16.967,0.200
952,272,188,204.383,194.439,0,1.345,1.295,2.170,4.104,8.614,0.328
953,272,189,205.411,193.903,0,1.818,1.573,3.087,6.721,15.776,0.172
954,273,177,183.661,188.361,0,1.203,1.245,2.022,3.707,7.559,0.168
955,273,178,185.028,188.513,0,1.438,1.313,2.248,4.343,9.270,0.355
956,274,177,205.386,194.511,0,1.644,1.370,2.398,4.692,10.044,0.199
957,274,178,204.684,194.274,0,1.832,1.325,2.203,4.007,7.817,0.134
958,275,177,237.046,270.046,0,1.526,1.250,2.051,3.756,7.531,0.168
959,275,178,236.592,270.348,0,1.538,1.312,2.246,4.312,9.094,0.244
960,275,179,236.548,271.089,0,1.626,1.446,2.701,5.645,12.838,0.301
961,275,180,236.459,271.109,0,1.587,1.279,2.121,3.971,8.255,0.224
962,275,181,235.729,271.411,0,1.717,1.342,2.300,4.427,9.389,0.351
963,276,179,265.036,274.270,0,1.587,1.437,2.589,5.142,10.994,0.300
964,276,180,265.501,274.392,0,1.577,1.387,2.432,4.771,10.259,0.125
965,277,180,210.153,122.213,0,1.969,1.426,2.549,5.038,10.774,0.112
966,277,181,209.886,122.579,0,2.099,1.282,2.108,3.837,7.588,0.127
967,277,182,209.968,122.651,0,2.306,1.463,2.684,5.480,12.148,0.165
968,277,183,210.513,122.235,0,2.094,1.463,2.703,5.557,12.396,0.197
969,277,184,210.471,122.789,0,2.321,1.474,2.688,5.391,11.632,0.132
970,278,180,317.905,176.586,0,2.117,1.323,2.212,4.091,8.213,0.169
971,278,181,318.392,176.611,0,1.454,1.420,2.595,5.318,11.913,0.126
972,279,181,224.847,120.782,0,1.734,1.347,2.315,4.436,9.283,0.346
973,279,182,223.632,121.009,0,1.557,1.403,2.502,4.996,10.911,0.143
974,280,181,265.058,241.558,0,1.754,1.335,2.245,4.183,8.473,0.339
975,280,182,264.251,241.568,0,2.473,1.501,2.792,5.740,12.749,0.163
976,280,183,264.506,241.875,0,2.130,1.475,2.704,5.478,11.967,0.195
977,280,184,264.094,242.143,0,2.130,1.504,2.835,5.907,13.268,0.132
978,280,185,263.775,242.157,0,1.784,1.445,2.615,5.239,11.346,0.274
979,280,186,263.649,242.586,0,2.056,1.407,2.462,4.756,9.924,0.205
980,280,187,263.795,241.640,0,2.016,1.505,2.809,5.802,12.949,0.201
981,280,188,263.759,241.699,0,1.634,1.277,2.061,3.678,7.146,0.094
982,281,182,334.433,162.572,0,1.407,1.290,2.163,4.064,8.400,0.143
983,281,183,334.507,161.882,0,1.740,1.335,2.233,4.120,8.225,0.287
984,281,184,334.826,162.041,0,1.713,1.516,2.913,6.236,14.483,0.126
985,281,185,334.430,161.527,0,2.071,1.399,2.396,4.476,8.933,0.202
986,282,182,265.816,274.017,0,2.095,1.410,2.483,4.793,9.912,0.172
987,282,183,265.336,273.540,0,1.694,1.330,2.238,4.198,8.629,0.279
988,283,183,283.066,87.648,0,1.375,1.231,1.937,3.353,6.285,0.112
989,283,184,282.805,88.165,0,1.539,1.449,2.655,5.390,11.846,0.127
990,284,183,226.325,131.584,0,1.776,1.331,2.267,4.332,9.125,0.262
991,284,184,226.206,131.407,0,1.617,1.340,2.229,4.074,8.032,0.146
992,285,183,184.996,145.477,0,1.513,1.411,2.537,5.087,11.108,0.126
993,285,184,184.351,145.280,0,1.350,1.258,2.025,3.662,7.343,0.126
994,286,183,236.290,270.996,0,1.557,1.366,2.378,4.610,9.732,0.153
995,286,184,235.452,270.603,0,1.464,1.354,2.339,4.504,9.475,0.147
996,287,186,210.136,122.877,0,1.787,1.398,2.518,5.092,11.287,0.222
997,287,187,210.960,122.089,0,1.783,1.427,2.582,5.213,11.452,0.242
998,288,187,226.163,131.052,0,1.722,1.379,2.387,4.583,9.554,0.225
999,288,188,225.881,130.898,0,1.565,1.374,2.410,4.705,10.004,0.175
1000,288,189,226.185,131.689,0,1.552,1.406,2.519,5.064,11.158,0.160
1001,288,190,225.829,131.028,0,1.498,1.334,2.271,4.297,8.849,0.182
1002,288,191,225.684,130.970,0,2.319,1.449,2.623,5.265,11.461,0.200
1003,288,192,225.895,131.372,0,1.838,1.380,2.428,4.786,10.340,0.113
1004,289,187,265.762,271.959,0,1.638,1.477,2.753,5.716,12.888,0.216
1005,289,188,266.351,273.140,0,1.579,1.348,2.289,4.303,8.772,0.158
1006,289,189,266.619,272.524,0,1.505,1.349,2.275,4.210,8.374,0.236
1007,289,190,265.806,271.987,0,1.605,1.406,2.496,4.914,10.493,0.138
1008,290,188,252.069,131.924,0,1.505,1.430,2.609,5.293,11.638,0.118
1009,290,189,252.344,131.305,0,1.377,1.359,2.371,4.616,9.808,0.194
1010,291,189,207.111,191.701,0,1.900,1.532,2.929,6.227,14.314,0.172
1011,291,190,206.842,190.834,0,2.581,1.406,2.490,4.887,10.384,0.111
1012,291,191,206.513,191.742,0,2.986,1.449,2.652,5.417,12.047,0.200
1013,291,192,206.798,190.425,0,2.372,1.354,2.301,4.326,8.836,0.111
1014,291,193,206.726,191.774,0,2.055,1.625,3.264,7.256,17.362,0.125
1015,291,194,207.223,191.743,0,2.833,1.528,2.911,6.147,14.013,0.125
1016,292,189,507.592,422.577,0,1.253,1.241,1.982,3.500,6.730,0.143
1017,292,190,508.309,422.079,0,1.809,1.441,2.611,5.267,11.556,0.149
1018,293,190,263.433,242.889,0,2.044,1.404,2.501,4.964,10.746,0.129
1019,293,191,263.677,242.553,0,2.603,1.222,1.908,3.278,6.097,0.200
1020,293,192,263.670,242.593,0,1.978,1.241,1.945,3.335,6.149,0.111
1021,293,193,263.984,242.359,0,2.765,1.353,2.319,4.415,9.151,0.125
1022,293,194,264.748,242.488,0,2.877,1.359,2.313,4.347,8.846,0.125
1023,293,195,264.593,242.287,0,2.979,1.352,2.320,4.436,9.262,0.143
1024,293,196,264.676,241.785,0,2.705,1.386,2.388,4.548,9.389,0.100
1025,293,197,265.214,241.804,0,2.575,1.363,2.344,4.468,9.254,0.071
1026,293,198,265.348,241.596,0,2.321,1.324,2.185,3.941,7.617,0.260
1027,293,199,266.025,241.494,0,2.693,1.380,2.375,4.506,9.234,0.100
1028,293,200,265.499,241.530,0,2.540,1.331,2.194,3.948,7.604,0.111
1029,293,201,265.676,241.684,0,3.072,1.388,2.408,4.633,9.691,0.143
1030,293,202,265.104,240.894,0,2.895,1.409,2.463,4.745,9.866,0.111
1031,293,203,265.002,241.122,0,2.629,1.501,2.818,5.867,13.220,0.143
1032,293,204,265.149,241.651,0,2.358,1.316,2.177,3.961,7.782,0.160
1033,293,205,265.404,241.021,0,2.747,1.357,2.319,4.383,8.969,0.083
1034,293,206,265.247,241.567,0,2.464,1.301,2.141,3.899,7.724,0.111
1035,293,207,264.249,242.113,0,3.609,1.377,2.369,4.481,9.131,0.143
1036,293,208,264.609,242.054,0,2.643,1.290,2.127,3.902,7.830,0.143
1037,293,209,263.503,242.344,0,2.849,1.308,2.176,4.002,7.994,0.111
1038,293,210,263.327,242.821,0,2.015,1.396,2.443,4.713,9.805,0.191
1039,293,211,263.445,242.345,0,2.180,1.384,2.397,4.587,9.506,0.217
1040,293,212,263.007,241.968,0,2.151,1.383,2.435,4.762,10.110,0.223
1041,293,213,263.298,242.094,0,1.785,1.310,2.162,3.927,7.697,0.241
1042,294,190,236.050,270.581,0,1.843,1.385,2.426,4.717,9.966,0.240
1043,294,191,236.630,270.271,0,1.655,1.501,2.858,6.058,13.911,0.200
1044,295,192,210.833,122.474,0,1.509,1.229,1.914,3.279,6.086,0.128
1045,295,193,211.534,123.647,0,1.628,1.317,2.234,4.274,9.045,0.137
1046,295,194,211.514,123.310,0,1.385,1.127,1.644,2.623,4.529,0.131
1047,295,195,211.910,123.005,0,1.841,1.393,2.447,4.766,10.068,0.151
1048,295,196,210.868,122.602,0,1.534,1.261,2.060,3.778,7.660,0.114
1049,295,197,210.830,122.624,0,1.668,1.249,1.987,3.478,6.588,0.088
1050,296,193,185.588,145.137,0,2.100,1.351,2.256,4.122,8.089,0.128
1051,296,194,185.790,144.543,0,2.191,1.392,2.412,4.610,9.529,0.125
1052,296,195,185.250,145.198,0,1.561,1.416,2.552,5.138,11.303,0.217
1053,296,196,185.238,144.062,0,1.765,1.371,2.422,4.773,10.251,0.142
1054,297,193,205.852,194.063,0,1.799,1.491,2.850,6.115,14.291,0.167
1055,297,194,206.061,193.380,0,2.761,1.740,3.614,8.162,19.548,0.125
1056,298,193,236.371,270.447,0,2.255,1.400,2.482,4.910,10.609,0.128
1057,298,194,236.430,270.355,0,1.660,1.327,2.244,4.214,8.604,0.150
1058,299,194,226.466,131.496,0,1.141,1.142,1.667,2.674,4.683,0.131
1059,299,195,226.528,131.341,0,1.613,1.295,2.094,3.714,7.094,0.185
1060,299,196,226.659,131.072,0,1.548,1.340,2.265,4.270,8.819,0.157
1061,299,197,226.528,130.898,0,1.728,1.299,2.181,4.088,8.394,0.178
1062,300,194,267.259,159.099,0,1.739,1.365,2.404,4.743,10.228,0.151
1063,300,195,267.834,158.462,0,1.533,1.362,2.338,4.447,9.187,0.346
1064,301,195,178.254,137.266,0,1.548,1.343,2.247,4.129,8.172,0.305
1065,301,196,178.410,137.421,0,2.023,1.257,1.993,3.453,6.421,0.100
1066,302,196,214.933,158.588,0,1.480,1.376,2.414,4.696,9.917,0.215
1067,302,197,215.007,158.766,0,1.636,1.437,2.623,5.331,11.752,0.117
1068,303,196,207.323,190.348,0,1.986,1.511,2.830,5.859,13.085,0.100
1069,303,197,205.913,194.729,0,1.959,1.515,2.887,6.108,13.967,0.072
1070,303,198,206.803,190.819,0,2.424,1.471,2.726,5.636,12.675,0.200
1071,303,199,207.179,191.063,0,1.659,1.411,2.546,5.137,11.282,0.228
1072,303,200,207.309,190.769,0,1.642,1.383,2.427,4.720,9.936,0.265
1073,303,201,207.689,190.913,0,2.105,1.309,2.175,4.007,8.031,0.143
1074,303,202,207.809,191.007,0,2.197,1.326,2.216,4.095,8.210,0.152
1075,303,203,206.951,190.372,0,1.755,1.364,2.378,4.611,9.721,0.224
1076,303,204,206.963,189.542,0,1.996,1.316,2.207,4.120,8.405,0.129
1077,303,205,207.158,190.045,0,2.108,1.392,2.462,4.852,10.416,0.085
1078,303,206,206.111,189.197,0,2.174,1.526,2.885,6.015,13.482,0.100
1079,303,207,206.064,189.633,0,1.935,1.338,2.275,4.288,8.781,0.154
1080,304,196,235.626,270.890,0,1.734,1.439,2.566,5.033,10.623,0.140
1081,304,197,235.228,271.224,0,2.021,1.438,2.571,5.078,10.850,0.072
1082,304,198,235.605,271.239,0,2.216,1.354,2.298,4.319,8.817,0.260
1083,304,199,235.929,271.079,0,2.013,1.336,2.252,4.214,8.591,0.125
1084,305,197,333.579,161.636,0,1.797,1.326,2.218,4.132,8.424,0.156
1085,305,198,333.839,161.978,0,1.864,1.489,2.760,5.667,12.589,0.228
1086,306,197,299.875,282.731,0,1.716,1.405,2.477,4.832,10.193,0.137
1087,306,198,299.492,282.985,0,1.846,1.419,2.563,5.167,11.350,0.228
1088,306,199,300.145,283.593,0,1.644,1.405,2.509,5.001,10.880,0.237
1089,307,199,250.639,155.646,0,2.143,1.375,2.368,4.503,9.268,0.122
1090,307,200,250.580,156.294,0,2.047,1.439,2.569,5.070,10.831,0.111
1091,308,199,215.622,158.215,0,1.497,1.358,2.327,4.414,9.085,0.155
1092,308,200,215.929,157.833,0,1.607,1.435,2.617,5.316,11.739,0.147
1093,309,199,287.141,164.214,0,1.568,1.315,2.214,4.157,8.536,0.153
1094,309,200,286.602,164.555,0,1.736,1.334,2.250,4.220,8.642,0.141
1095,310,200,264.952,273.948,0,1.625,1.368,2.426,4.859,10.735,0.269
1096,310,201,264.956,274.310,0,1.513,1.354,2.305,4.339,8.843,0.402
1097,310,202,264.589,274.138,0,1.886,1.321,2.213,4.099,8.251,0.165
1098,311,201,211.983,126.095,0,1.886,1.435,2.600,5.240,11.470,0.143
1099,311,202,212.121,126.844,0,1.667,1.377,2.364,4.455,9.025,0.128
1100,312,201,299.592,284.144,0,1.488,1.230,1.909,3.249,5.966,0.143
1101,312,202,300.049,283.937,0,1.788,1.288,2.134,3.946,7.994,0.166
1102,312,203,299.675,284.029,0,1.559,1.280,2.087,3.777,7.465,0.251
1103,312,204,299.865,283.556,0,1.609,1.252,2.021,3.639,7.190,0.107
1104,313,202,226.405,129.478,0,1.597,1.207,1.853,3.144,5.828,0.111
1105,313,203,226.063,129.505,0,1.680,1.318,2.197,4.050,8.098,0.208
1106,313,204,226.806,129.552,0,1.665,1.377,2.409,4.697,9.993,0.119
1107,313,205,226.476,130.413,0,1.733,1.388,2.411,4.633,9.635,0.301
1108,313,206,226.496,131.615,0,2.115,1.399,2.394,4.500,9.108,0.103
1109,313,207,226.758,131.411,0,1.423,1.256,1.973,3.388,6.264,0.255
1110,313,208,226.790,130.285,0,1.751,1.380,2.402,4.614,9.570,0.146
1111,313,209,227.663,129.787,0,2.106,1.342,2.249,4.149,8.267,0.116
1112,314,202,234.751,271.272,0,2.333,1.350,2.262,4.150,8.175,0.151
1113,314,203,235.240,271.514,0,2.120,1.279,2.058,3.658,7.078,0.143
1114,314,204,235.400,271.361,0,2.444,1.297,2.124,3.838,7.516,0.160
1115,314,205,235.366,271.668,0,1.659,1.397,2.435,4.719,9.975,0.333
1116,314,206,235.311,271.176,0,2.394,1.365,2.341,4.440,9.138,0.112
1117,314,207,234.900,271.560,0,2.167,1.354,2.315,4.398,9.098,0.152
1118,314,208,234.624,272.043,0,2.200,1.496,2.792,5.776,12.920,0.144
1119,314,209,234.720,272.181,0,2.169,1.472,2.691,5.432,11.835,0.111
1120,314,210,235.552,271.202,0,1.762,1.370,2.342,4.445,9.185,0.227
1121,314,211,235.149,271.595,0,1.467,1.251,1.974,3.435,6.491,0.132
1122,315,204,278.253,227.868,0,1.459,1.411,2.546,5.141,11.334,0.107
1123,315,205,278.827,227.845,0,1.714,1.323,2.201,4.057,8.151,0.127
1124,316,204,265.371,274.598,0,1.937,1.364,2.352,4.512,9.441,0.131
1125,316,205,265.323,273.839,0,1.759,1.397,2.446,4.756,10.061,0.274
1126,316,206,265.015,274.144,0,1.531,1.463,2.734,5.733,13.130,0.143
1127,317,205,185.814,144.736,0,1.991,1.325,2.190,3.948,7.608,0.087
1128,317,206,186.139,143.929,0,1.626,1.447,2.647,5.382,11.861,0.144
1129,317,207,185.471,142.741,0,1.351,1.259,1.987,3.430,6.369,0.257
1130,318,205,305.841,210.192,0,1.547,1.381,2.425,4.750,10.145,0.301
1131,318,206,305.209,210.762,0,1.227,1.300,2.247,4.445,9.832,0.122
1132,319,206,299.640,283.727,0,1.881,1.317,2.187,4.011,7.985,0.102
1133,319,207,299.655,283.336,0,1.358,1.327,2.246,4.236,8.746,0.151
1134,320,207,250.795,156.382,0,1.684,1.391,2.433,4.706,9.856,0.145
1135,320,208,250.830,156.348,0,1.897,1.541,2.947,6.251,14.348,0.149
1136,320,209,250.136,156.554,0,1.812,1.486,2.773,5.787,13.165,0.111
1137,321,208,332.648,161.483,0,1.849,1.471,2.683,5.417,11.822,0.261
1138,321,209,332.273,161.470,0,1.599,1.290,2.087,3.701,7.065,0.125
1139,322,209,185.432,143.503,0,2.270,1.282,2.060,3.640,6.955,0.116
1140,322,210,185.832,143.144,0,1.599,1.314,2.186,4.064,8.298,0.185
1141,322,211,185.446,143.289,0,1.579,1.353,2.295,4.315,8.828,0.125
1142,322,212,185.243,143.610,0,1.451,1.279,2.090,3.817,7.673,0.350
1143,323,209,279.380,228.025,0,1.761,1.339,2.276,4.295,8.815,0.190
1144,323,210,278.796,228.136,0,1.818,1.416,2.497,4.853,10.172,0.231
1145,324,210,299.811,284.292,0,1.052,1.142,1.709,2.806,4.984,0.167
1146,324,211,300.116,282.870,0,2.132,1.495,2.789,5.770,12.912,0.125
1147,325,211,227.193,129.931,0,2.068,1.381,2.447,4.838,10.447,0.191
1148,325,212,226.198,129.656,0,1.709,1.449,2.575,5.034,10.600,0.168
1149,325,213,226.215,130.314,0,1.392,1.254,2.036,3.687,7.327,0.201
1150,325,214,226.426,129.737,0,1.730,1.349,2.235,4.060,7.931,0.500
1151,325,215,226.632,129.456,0,2.437,1.248,1.956,3.354,6.186,0.100
1152,326,211,206.469,191.227,0,1.740,1.191,1.811,3.017,5.427,0.126
1153,326,212,206.584,191.052,0,1.410,1.255,2.032,3.725,7.633,0.410
1154,326,213,206.412,190.862,0,2.168,1.368,2.369,4.535,9.405,0.143
1155,326,214,206.501,190.878,0,2.037,1.349,2.301,4.357,8.983,0.254
1156,326,215,206.530,191.397,0,2.207,1.366,2.334,4.373,8.813,0.124
1157,326,216,206.681,190.916,0,2.230,1.276,2.103,3.888,7.925,0.125
1158,326,217,206.835,190.756,0,1.718,1.442,2.611,5.255,11.467,0.176
1159,326,218,206.075,190.973,0,2.122,1.396,2.449,4.763,10.044,0.167
1160,326,219,206.350,191.297,0,2.248,1.437,2.560,5.009,10.521,0.157
1161,326,220,206.110,190.221,0,2.228,1.445,2.621,5.261,11.408,0.170
1162,326,221,205.792,190.530,0,1.940,1.278,2.055,3.641,6.986,0.147
1163,326,222,205.871,190.689,0,2.484,1.364,2.335,4.406,8.964,0.200
1164,326,223,205.911,190.587,0,2.720,1.404,2.471,4.816,10.174,0.125
1165,326,224,206.238,190.849,0,1.684,1.389,2.411,4.612,9.509,0.363
1166,326,225,206.231,189.086,0,2.046,1.402,2.510,5.048,11.132,0.184
1167,326,226,206.541,188.978,0,2.257,1.315,2.184,3.996,7.891,0.168
1168,326,227,206.089,189.035,0,1.996,1.337,2.277,4.315,8.917,0.151
1169,326,228,205.765,188.808,0,2.239,1.296,2.138,3.912,7.791,0.241
1170,326,229,206.217,188.762,0,2.162,1.399,2.482,4.918,10.642,0.252
1171,326,230,205.623,188.658,0,1.849,1.401,2.450,4.722,9.823,0.389
1172,326,231,206.002,189.332,0,2.105,1.480,2.736,5.598,12.364,0.200
1173,326,232,205.769,189.340,0,2.436,1.401,2.481,4.896,10.550,0.143
1174,326,233,205.795,188.856,0,2.451,1.372,2.351,4.434,9.019,0.170
1175,326,234,205.673,188.590,0,1.849,1.298,2.143,3.930,7.861,0.229
1176,326,235,205.479,188.901,0,2.120,1.427,2.544,4.992,10.554,0.200
1177,326,236,205.619,188.838,0,2.050,1.336,2.316,4.527,9.769,0.196
1178,326,237,205.651,188.530,0,1.680,1.212,1.856,3.108,5.607,0.167
1179,326,238,205.659,188.921,0,1.685,1.403,2.470,4.799,10.054,0.206
